>ABAT
(CRK,368-381)	-(*,368-381)
(CD2AP,1-906)	-(*,1-906)
(CRK,330)	-(*,330)
(CRKL,1-906)	-(*,1-906)
(EGFR,327)	-(*,327)
(FGR,312)	-(*,312)
(FYN,1-906)	-(*,1-906)
(GRB2,1-906)	-(*,1-906)
(GRB2,313)	-(*,313)
(GRB2,329)	-(*,329)
(GRB2,PRR)	-(*,PRR)
(HCK,314)	-(*,314)
(INSR,326)	-(*,326)
(ITSN1,1-906)	-(*,1-906)
(LCK,1-906)	-(*,1-906)
(LCP2,319)	-(*,319)
(LYN,333)	-(*,333)
(MAPK8,334)	-(*,334)
(MET,1-906)	-(*,1-906)
(NCK1,1-906)	-(*,1-906)
(PIK3R1,1-906)	-(*,1-906)
(PIK3R2,311)	-(*,311)
(PLCG1,318)	-(*,318)
(PRKCA,324)	-(*,324)
(PTPRK,328)	-(*,328)
(PTPRO,332)	-(*,332)
(SH2B2,323)	-(*,323)
(SH3KBP1,1-906)	-(*,1-906)
(SHC1,315)	-(*,315)
(SHKBP1,321)	-(*,321)
(SHKBP1,336)	-(*,336)
(SLA2,320)	-(*,320)
(SORBS2,317)	-(*,317)
(SRC,1-906)	-(*,1-906)
(SRC,309)	(ABL1,335);-(*,309)
(SYK,1-906)	-(*,1-906)
(VAV1,316)	-(*,316)
(ZAP70,310)	-(*,310)

>CBLB
(ARHGEF7,552-561)	-(*,552-561)
(ARHGEF7,859-982)	-(*,859-982)
(CD2AP,338)	-(*,338)
(EGFR,341)	-(*,341)
(GRB2,552-561)	-(*,552-561)
(NCK2,340)	-(*,340)
(SH3KBP1,859-982)	-(*,859-982)
(SORBS3,337)	-(*,337)
(SRC,552-561)	-(*,552-561)
(SYK,342)	-(*,342)
(VAV1,339)	-(*,339)

>CBX1
(CBX1,344)	-(*,344)
(CHAF1A,343)	-(*,343)
(HIST1H3J,1-185)	-(*,1-185)

>CBX3
(CBX3,345)	-(*,345)
(CBX5,349)	-(*,349)
(CHAF1A,347)	-(*,347)
(HIST1H1E,346)	-(*,346)
(HIST1H3J,11-129)	-(*,11-129)
(MKI67,348)	-(*,348)

>CBX5
(CBX3,354)	-(*,354)
(CBX5,353)	-(*,353)
(CHAF1A,351)	-(*,351)
(HIST1H3J,1-120)	-(*,1-120)
(MCC,350)	-(*,350)
(MKI67,352)	-(*,352)
(SUV39H2,355)	-(*,355)

>CCKBR
(ABL1,404-416)	-(*,404-416)
(FYN,404-416)	-(*,404-416)
(GRB2,356)	-(*,356)
(NCK1,404-416)	-(*,404-416)

>CCNY
(YWHAG,357)	-(*,357)

>CCR10
(FYN,335-347)	-(*,335-347)
(GRB2,358)	-(*,358)
(NCK1,335-347)	-(*,335-347)

>CD2
(CD247,359)	-(*,359)
(CD2AP,221-351)	-(*,221-351)
(CD2BP2,221-351)	-(*,221-351)
(FYN,221-351)	-(*,221-351)
(GIGYF2,221-351)	-(*,221-351)
(PSTPIP1,221-351)	-(*,221-351)
(SH3KBP1,360)	-(*,360)

>CD247
(CD2,366)	-(*,366)
(CD247,361)	-(*,361)
(FYN,364)	-(*,364)
(LCK,365)	-(*,365)
(SHC1,362)	-(*,362)
(ZAP70,363)	-(*,363)

>CD2AP
(ABL1,490-503)	-(*,490-503)
(BCAR1,367)	-(*,367)
(CBL,111-165)	-(*,111-165)
(CBLB,368)	-(*,368)
(CD2,1-53)	-(*,1-53)
(FYN,490-503)	-(*,490-503)
(GRB2,369)	-(*,369)

>CD2BP2
(CD2,256-341)	-(*,256-341)
(KHDRBS1,256-341)	-(*,256-341)
(PPP1CC,371)	-(*,371)
(SF3B4,256-341)	-(*,256-341)
(SMU1,370)	-(*,370)
(SYNJ1,256-341)	-(*,256-341)

>CD3E
(NCK1,131-186)	-(*,131-186)
(NCK2,131-186)	-(*,131-186)
(PIK3R1,372)	-(*,372)
(SYK,374)	-(*,374)
(ZAP70,373)	-(*,373)

>CD47
(SIRPA,375)	-(*,375)

>CD59
(GRB2,376)	-(*,376)

>CD93
(CRK,103-116)	-(*,103-116)

>CDC27
(ABL1,398-411)	-(*,398-411)
(ADNP,377)	-(*,377)
(FYN,398-411)	-(*,398-411)
(GRB2,378)	-(*,378)
(NCK1,398-411)	-(*,398-411)
(PIK3R1,398-411)	-(*,398-411)

>CDC42
(AHSG,393)	-(*,393)
(ARHGAP32,391)	-(*,391)
(ARHGEF11,398)	-(*,398)
(ARHGEF7,379)	-(*,379)
(BAIAP2,383)	-(*,383)
(CDC42,390)	-(*,390)
(EEF1G,381)	-(*,381)
(GRB2,395)	-(*,395)
(IQGAP1,389)	-(*,389)
(ITSN1,385)	-(*,385)
(PAK1,387)	-(*,387)
(PAK2,384)	-(*,384)
(PAK4,386)	-(*,386)
(PIK3R1,394)	-(*,394)
(TNK2,380)	-(*,380)
(TP53,397)	-(*,397)
(VAV1,388)	-(*,388)
(WAS,392)	-(*,392)
(WASF1,382)	-(*,382)
(WASL,396)	-(*,396)

>CDC5L
(AKAP6,402)	-(*,402)
(KIF5B,399)	-(*,399)
(KRT18,403)	-(*,403)
(ORC1,400)	-(*,400)
(PRPF19,405)	-(*,405)
(TRIO,404)	-(*,404)
(YWHAG,406)	-(*,406)
(YWHAZ,401)	-(*,401)

>CDCP1
(SDCBP,407)	-(*,407)
(SRC,408)	-(*,408)

>CDH11
(CRK,262-275)	-(*,262-275)

>CDH5
(KDR,409)	-(*,409)
(PARD3,702-784)	-(*,702-784)
(SHC1,702-784)	-(*,702-784)

>CDKL5
(ABL1,943-956)	-(*,943-956)
(FYN,943-956)	-(*,943-956)
(GRB2,410)	-(*,410)

>CDKN1B
(AKT1,411)	-(*,411)
(GRB2,84-98)	-(*,84-98)

>CDYL
(HIST1H3J,1-71)	-(*,1-71)

>CEACAM1
(CEACAM1,413)	-(*,413)
(INSR,414)	-(*,414)
(PTPN11,415)	-(*,415)
(PTPN6,412)	-(*,412)

>CELSR2
(CRK,1565-1578)	-(*,1565-1578)
(NCK1,1565-1578)	-(*,1565-1578)
(SRC,1565-1578)	-(*,1565-1578)

>CELSR3
(ABL1,282-294)	-(*,282-294)
(FYN,282-294)	-(*,282-294)
(GRB2,416)	-(*,416)
(NCK1,282-294)	-(*,282-294)

>CENPA
(ABL1,6-19)	-(*,6-19)
(FYN,6-19)	-(*,6-19)

>CFAP20
(YWHAG,417)	-(*,417)

>CFL1
(ACTB,422)	-(*,422)
(F-ACTIN,421)	-(*,421)
(LIMK1,420)	-(*,420)
(MAPK8IP2,419)	-(*,419)
(TESK1,423)	-(*,423)
(YWHAZ,418)	-(*,418)

>CHAF1A
(CBX1,427)	-(*,427)
(CBX3,428)	-(*,428)
(CBX5,426)	-(*,426)
(FYN,3-16)	-(*,3-16)
(NCK1,3-16)	-(*,3-16)
(PIK3R1,3-16)	-(*,3-16)
(PLCG1,233-245)	-(*,233-245)
(YWHAG,424)	-(*,424)
(YWHAZ,425)	-(*,425)

>CHKA
(ERBB2,SH2)	-(*,SH2)

>CHN1
(ERBB2,49-120)	-(*,49-120)
(MAPK8IP2,430)	-(*,430)
(NCK2,429)	-(*,429)

>CHN2
(ERBB3,59-130)	-(*,59-130)

>CHRD
(ABL1,766-778)	-(*,766-778)
(GRB2,431)	-(*,431)
(NCK1,766-778)	-(*,766-778)

>CISH
(EGFR,82-163)	-(*,82-163)
(ERBB2,82-163)	-(*,82-163)

>CKAP5
(ABL1,813-826)	-(*,813-826)
(FYN,813-826)	-(*,813-826)
(GRB2,432)	-(*,432)
(NCK1,813-826)	-(*,813-826)
(PIK3R1,813-826)	-(*,813-826)
(PLCG1,813-826)	-(*,813-826)
(SRC,813-826)	-(*,813-826)

>CLASP1
(YWHAG,433)	-(*,433)

>CLK1
(PTPN1,434)	-(*,434)
(YWHAG,435)	-(*,435)

>CLK2
(CLK2,438)	-(*,438)
(CLK3,440)	-(*,440)
(PTPN1,439)	-(*,439)
(RNPS1,441)	-(*,441)
(SDCBP,436)	-(*,436)
(SRRM1,437)	-(*,437)
(YWHAG,442)	-(*,442)

>CLK3
(CLK2,446)	-(*,446)
(CLK3,444)	-(*,444)
(SDCBP,443)	-(*,443)
(YWHAG,445)	-(*,445)

>CLNK
(EGFR,309-392)	-(*,309-392)
(ERBB2,309-392)	-(*,309-392)

>CNTFR
(ABL1,210-222)	-(*,210-222)
(CRK,210-222)	-(*,210-222)
(FYN,210-222)	-(*,210-222)
(GRB2,447)	-(*,447)
(NCK1,210-222)	-(*,210-222)

>CNTNAP1
(ABL1,371-384)	-(*,371-384)
(CRK,371-384)	-(*,371-384)
(FYN,371-384)	-(*,371-384)
(GRB2,448)	-(*,448)
(NCK1,371-384)	-(*,371-384)

>CREB1
(BRCA1,449)	-(*,449)
(VIM,450)	-(*,450)

>CRK
(ABAT,256-296)	-(*,256-296)
(ABL1,132-192)	-(*,132-192)
(ABL1,465)	-(*,465)
(ABL2,132-192)	-(*,132-192)
(AFF2,132-192)	-(*,132-192)
(AGPAT4,256-296)	-(*,256-296)
(AIRE,132-192)	-(*,132-192)
(AKAP2,132-192)	-(*,132-192)
(AKAP6,132-192)	-(*,132-192)
(APOL5,132-192)	-(*,132-192)
(ARHGEF11,132-192)	-(*,132-192)
(ARHGEF11,256-296)	-(*,256-296)
(ASAP1,132-192)	-(*,132-192)
(ASAP2,132-192)	-(*,132-192)
(BCAR1,452)	-(*,452);-(PXN,451)
(BCAR1,466)	-(*,466)
(BMX,256-296)	-(*,256-296)
(BRD4,256-296)	-(*,256-296)
(CAST,132-192)	-(*,132-192)
(CBL,461)	-(*,461)
(CD93,132-192)	-(*,132-192)
(CDH11,256-296)	-(*,256-296)
(CELSR2,132-192)	-(*,132-192)
(CNTFR,256-296)	-(*,256-296)
(CNTNAP1,256-296)	-(*,256-296)
(CSMD2,132-192)	-(*,132-192)
(DDX41,256-296)	-(*,256-296)
(DKKL1,256-296)	-(*,256-296)
(DLGAP1,132-192)	-(*,132-192)
(DLGAP2,132-192)	-(*,132-192)
(DLGAP3,256-296)	-(*,256-296)
(DLGAP4,132-192)	-(*,132-192)
(DLX4,132-192)	-(*,132-192)
(DNM2,256-296)	-(*,256-296)
(DOCK1,132-192)	-(*,132-192)
(DOCK3,256-296)	-(*,256-296)
(DTX1,132-192)	-(*,132-192)
(DUSP15,132-192)	-(*,132-192)
(EFS,132-192)	-(*,132-192)
(EGFR,13-104)	-(*,13-104)
(EPB41L3,132-192)	-(*,132-192)
(ERBB2,13-104)	-(*,13-104)
(ERBB3,13-104)	-(*,13-104)
(EXTL3,132-192)	-(*,132-192)
(F2RL2,132-192)	-(*,132-192)
(FANCA,132-192)	-(*,132-192)
(FASTK,256-296)	-(*,256-296)
(FCG2RC,132-192)	-(*,132-192)
(FCGR2B,132-192)	-(*,132-192)
(FLNA,132-192)	-(*,132-192)
(FLNA,256-296)	-(*,256-296)
(FLNB,132-192)	-(*,132-192)
(FLNC,132-192)	-(*,132-192)
(FLNC,256-296)	-(*,256-296)
(GAB1,464)	-(*,464)
(GABBR1,256-296)	-(*,256-296)
(GCFC2,256-296)	-(*,256-296)
(GHR,132-192)	-(*,132-192)
(GLTSCR1,132-192)	-(*,132-192)
(GP9,256-296)	-(*,256-296)
(GRB2,460)	-(*,460)
(GRIN2D,256-296)	-(*,256-296)
(GRIP2,132-192)	-(*,132-192)
(HEXA,256-296)	-(*,256-296)
(HNRNPR,256-296)	-(*,256-296)
(ID4,132-192)	-(*,132-192)
(IGF1R,463)	-(*,463)
(IRS1,466)	-(*,466)
(IRS4,458)	-(*,458)
(ISG20L2,132-192)	-(*,132-192)
(KIF22,256-296)	-(*,256-296)
(KMT2B,256-296)	-(*,256-296)
(LIG3,132-192)	-(*,132-192)
(MAP4K1,132-192)	-(*,132-192)
(MAP4K1,256-296)	-(*,256-296)
(MAP4K5,462)	-(*,462)
(MEPE,132-192)	-(*,132-192)
(MET,455)	-(*,455)
(MYO18B,256-296)	-(*,256-296)
(NEDD9,457)	-(*,457)
(NFASC,256-296)	-(*,256-296)
(NKX2-1,132-192)	-(*,132-192)
(NR5A1,256-296)	-(*,256-296)
(NXPH3,132-192)	-(*,132-192)
(OGN,132-192)	-(*,132-192)
(OGN,256-296)	-(*,256-296)
(OPTC,256-296)	-(*,256-296)
(PAX7,132-192)	-(*,132-192)
(PCDHA1,256-296)	-(*,256-296)
(PCDHA10,256-296)	-(*,256-296)
(PCDHA11,256-296)	-(*,256-296)
(PCDHA12,256-296)	-(*,256-296)
(PCDHA2,256-296)	-(*,256-296)
(PCDHA3,256-296)	-(*,256-296)
(PCDHA4,256-296)	-(*,256-296)
(PCDHA6,256-296)	-(*,256-296)
(PCDHA8,256-296)	-(*,256-296)
(PCDHA9,256-296)	-(*,256-296)
(PDIA2,132-192)	-(*,132-192)
(PHACTR2,132-192)	-(*,132-192)
(PNMA2,256-296)	-(*,256-296)
(PRICKLE3,256-296)	-(*,256-296)
(PRX,256-296)	-(*,256-296)
(PTK2,454)	-(*,454)
(PTPN4,459)	-(*,459)
(PXN,451)	-(*,451)
(RAG1,132-192)	-(*,132-192)
(RAPGEF1,132-192)	-(*,132-192)
(RGS20,256-296)	-(*,256-296)
(RGS7,132-192)	-(*,132-192)
(RIN3,132-192)	-(*,132-192)
(RPP38,256-296)	-(*,256-296)
(RRAS,132-192)	-(*,132-192)
(SHANK2,132-192)	-(*,132-192)
(SHANK3,132-192)	-(*,132-192)
(SHC1,453)	-(*,453)
(SNX17,132-192)	-(*,132-192)
(SNX3,132-192)	-(*,132-192)
(SNX3,256-296)	-(*,256-296)
(SNX7,132-192)	-(*,132-192)
(SOS1,132-192)	-(*,132-192)
(SOS2,132-192)	-(*,132-192)
(SP1,132-192)	-(*,132-192)
(SPEN,132-192)	-(*,132-192)
(SUV39H2,132-192)	-(*,132-192)
(TAL1,256-296)	-(*,256-296)
(TGOLN2,132-192)	-(*,132-192)
(THOC2,132-192)	-(*,132-192)
(TP53BP2,132-192)	-(*,132-192)
(TPX2,132-192)	-(*,132-192)
(TRIM39,256-296)	-(*,256-296)
(ZAP70,456)	-(*,456)

>CRKL
(ABL1,479)	-(*,479)
(ASAP1,480)	-(*,480)
(BCAR1,478)	-(*,478)
(CBL,14-88)	-(*,14-88)
(CRKL,474)	-(*,474)
(DOK1,476)	-(*,476)
(EGFR,14-88)	-(*,14-88)
(ERBB2,14-88)	-(*,14-88)
(ERBB3,14-88)	-(*,14-88)
(ERBB4,14-88)	-(*,14-88)
(GAB1,472)	-(*,472)
(KHDRBS1,469)	-(*,469)
(MAP4K1,475)	-(*,475)
(NEDD9,471)	-(*,471)
(PIK3R1,477)	-(*,477)
(PLEKHA1,473)	-(*,473)
(PXN,467)	-(*,467)
(RAPGEF1,479)	-(*,479)
(RAPGEF1,480)	-(*,480)
(SHANK3,470)	-(*,470)
(TGFB1I1,468)	-(*,468)

>CRTC2
(YWHAG,481)	-(*,481)

>CSDC2
(PIK3R1,113-125)	-(*,113-125)

>CSDE1
(NCK1,266-278)	-(*,266-278)
(PIK3R1,266-278)	-(*,266-278)

>CSE1L
(YWHAG,482)	-(*,482)

>CSF2RA
(PIK3R1,351-363)	-(*,351-363)

>CSK
(CAV1,491)	-(*,491)
(CSK,484)	-(*,484)
(EGFR,1-156)	-(*,1-156)
(ERBB3,1-156)	-(*,1-156)
(FGR,489)	-(*,489)
(FYN,488)	-(*,488)
(G3BP1,1-156)	-(*,1-156)
(LCK,490)	-(*,490)
(PTPRK,492)	-(*,492)
(PTPRO,485)	-(*,485)
(PXN,483)	-(*,483)
(SHC1,486)	-(*,486)
(SRC,487)	-(*,487)

>CSMD2
(ABL1,342-355)	-(*,342-355)
(CRK,342-355)	-(*,342-355)
(FYN,342-355)	-(*,342-355)
(NCK1,342-355)	-(*,342-355)
(PLCG1,342-355)	-(*,342-355)

>CTAGE5
(ABL1,691-704)	-(*,691-704)
(GRB2,494)	-(*,494)
(RASAL2,493)	-(*,493)

>CTD
(ABL1,495)	-(*,495)

>CTTN
(ACTR2,502)	-(*,502)
(ACTR3,496)	-(*,496)
(ACTR3,497)	-(*,497)
(ASAP1,492-550)	-(*,492-550)
(CTTN,500)	-(*,500)
(DNM2,492-550)	-(*,492-550)
(FER,501)	-(*,501)
(HDAC6,498)	-(*,498)
(HIP1R,503)	-(*,503)
(TJP1,499)	-(*,499)
(WASL,503)	-(*,503)

>CUL7
(ABL1,239-252)	-(*,239-252)
(TP53,504)	-(*,504)

>CUL9
(SRC,245-258)	-(*,245-258)
(TP53,505)	-(*,505)

>CYP4F2
(ABL1,46-58)	-(*,46-58)
(FYN,46-58)	-(*,46-58)
(GRB2,506)	-(*,506)
(NCK1,46-58)	-(*,46-58)
(SRC,46-58)	-(*,46-58)

>DAAM1
(ABL1,509)	-(*,509)
(RHOA,507)	-(*,507)
(SRC,508)	-(*,508)

>DAB1
(ERBB2,42-168)	-(*,42-168)
(ERBB3,42-168)	-(*,42-168)
(LRP1,511)	-(*,511)
(LRP2,513)	-(*,513)
(PPIG,512)	-(*,512)
(SRC,510)	-(*,510)

>DAB2
(FYN,16-29)	-(*,16-29)
(GRB2,515)	-(*,515)
(ITSN1,514)	-(*,514)
(NCK1,16-29)	-(*,16-29)
(PIK3R1,16-29)	-(*,16-29)

>DAG1
(DAG1,516)	-(*,516)
(FYN,300-313)	-(*,300-313)
(GRB2,517)	-(*,517)
(NCK1,300-313)	-(*,300-313)
(PIK3R1,300-313)	-(*,300-313)
(SRC,300-313)	-(*,300-313)

>DAPP1
(ERBB3,35-109)	-(*,35-109)
(HSPA1A,518)	-(*,518)

>DARS
(GRB2,520)	-(*,520)
(PIK3R1,327-339)	-(*,327-339)
(PIK3R3,519)	-(*,519)

>DCAF7
(YWHAG,521)	-(*,521)

>DDN
(SH3KBP1,2-381)	-(*,2-381)

>DDR1
(NCK2,431-913)	-(*,431-913)
(SHC1,522)	-(*,522)

>DDX39B
(DDX39B,524)	-(*,524)
(DNM2,525)	-(*,525)
(TUBB4A,523)	-(*,523)
(YWHAG,526)	-(*,526)

>DDX41
(ABL1,31-44)	-(*,31-44)
(CRK,31-44)	-(*,31-44)
(FYN,31-44)	-(*,31-44)

>DENND4A
(YWHAG,527)	-(*,527)

>DFFA
(YWHAG,529)	-(*,529)
(YWHAZ,528)	-(*,528)

>DKKL1
(ABL1,2-15)	-(*,2-15)
(CRK,2-15)	-(*,2-15)
(FYN,2-15)	-(*,2-15)

>DLC1
(RASA1,590-880)	-(*,590-880)

>DLEC1
(PTK2,530)	-(*,530)

>DLG1
(ADAM17,422-904)	-(*,422-904)
(ASAP1,422-904)	-(*,422-904)
(DLGAP1,531)	-(*,531)

>DLG5
(PFN1,532)	-(*,532)
(SORBS3,842-879)	-(*,842-879)

>DLGAP1
(ABL1,539-552)	-(*,539-552)
(CRK,539-552)	-(*,539-552)
(DLG1,533)	-(*,533)
(FYN,539-552)	-(*,539-552)
(GRB2,539-552)	-(*,539-552)
(ITSN1,534)	-(*,534)
(NCK1,539-552)	-(*,539-552)
(NCK1,910-923)	-(*,910-923)
(PIK3R1,539-552)	-(*,539-552)
(PLCG1,539-552)	-(*,539-552)
(SHANK3,535)	-(*,535)
(SRC,539-552)	-(*,539-552)

>DLGAP2
(ABL1,575-588)	-(*,575-588)
(CRK,575-588)	-(*,575-588)
(FYN,575-588)	-(*,575-588)
(GRB2,575-588)	-(*,575-588)
(NCK1,575-588)	-(*,575-588)
(NCK1,950-963)	-(*,950-963)
(PIK3R1,575-588)	-(*,575-588)
(SRC,575-588)	-(*,575-588)

>DLGAP3
(ABL1,256-269)	-(*,256-269)
(CRK,256-269)	-(*,256-269)
(FYN,256-269)	-(*,256-269)
(GRB2,256-269)	-(*,256-269)
(NCK1,256-269)	-(*,256-269)
(PIK3R1,256-269)	-(*,256-269)
(PLCG1,256-269)	-(*,256-269)
(SRC,256-269)	-(*,256-269)

>DLGAP4
(ABL1,558-571)	-(*,558-571)
(CRK,558-571)	-(*,558-571)
(FYN,558-571)	-(*,558-571)
(GRB2,558-571)	-(*,558-571)
(NCK1,558-571)	-(*,558-571)
(NCK1,920-933)	-(*,920-933)
(PIK3R1,558-571)	-(*,558-571)
(PIK3R1,920-933)	-(*,920-933)
(SH3GL2,536)	-(*,536)
(SRC,558-571)	-(*,558-571)

>DLX4
(ABL1,214-227)	-(*,214-227)
(CRK,214-227)	-(*,214-227)
(FYN,214-227)	-(*,214-227)
(GRB2,214-227)	-(*,214-227)
(NCK1,214-227)	-(*,214-227)
(PIK3R1,214-227)	-(*,214-227)
(PLCG1,214-227)	-(*,214-227)
(SRC,214-227)	-(*,214-227)

>DNASE1L2
(ABL1,140-153)	-(*,140-153)
(FYN,140-153)	-(*,140-153)

>DNM1
(ABL1,806-851)	-(*,806-851)
(AMPH,806-851)	-(*,806-851)
(BIN1,537)	-(*,537)
(DNM1,538)	-(*,538)
(DNM2,539)	-(*,539)
(GRB2,540)	-(*,540)
(GRB2,751-805)	-(*,751-805)
(GRB2,806-851)	-(*,806-851)
(ITSN1,751-805)	-(*,751-805)
(ITSN1,806-851)	-(*,806-851)
(SH3GL2,751-805)	-(*,751-805)
(SH3GL2,806-851)	-(*,806-851)
(SNX9,751-805)	-(*,751-805)
(SNX9,806-851)	-(*,806-851)
(SRC,751-805)	-(*,751-805)
(SRC,806-851)	-(*,806-851)

>DNM2
(ABL1,742-870)	-(*,742-870)
(AMPH,742-870)	-(*,742-870)
(APPL1,543)	-(*,543)
(CRK,742-870)	-(*,742-870)
(CTTN,742-870)	-(*,742-870)
(DDX39B,544)	-(*,544)
(DNM1,542)	-(*,542)
(GRB2,742-870)	-(*,742-870)
(ITSN1,742-870)	-(*,742-870)
(SH3GL2,742-870)	-(*,742-870)
(SH3GLB1,541)	-(*,541)
(SNX9,742-870)	-(*,742-870)
(SRC,742-870)	-(*,742-870)

>DNM3
(ABL1,818-831)	-(*,818-831)
(FYN,818-831)	-(*,818-831)

>DOCK1
(CRK,1667-1680)	-(*,1667-1680)
(ELMO1,546)	-(*,546)
(FYN,1667-1680)	-(*,1667-1680)
(GRB2,547)	-(*,547)
(NCK1,1667-1680)	-(*,1667-1680)
(RAC1,545)	-(*,545)
(SRC,1667-1680)	-(*,1667-1680)

>DOCK3
(ABL1,1848-1861)	-(*,1848-1861)
(CRK,1848-1861)	-(*,1848-1861)
(FYN,1848-1861)	-(*,1848-1861)
(GRB2,1848-1861)	-(*,1848-1861)
(NCK1,1848-1861)	-(*,1848-1861)
(PIK3R1,1848-1861)	-(*,1848-1861)
(SRC,1848-1861)	-(*,1848-1861)

>DOCK7
(BCL2L1,551)	-(*,551)
(GRB7,549)	-(*,549)
(SMN1,548)	-(*,548)
(YWHAG,550)	-(*,550)

>DOK1
(ABL1,554)	-(*,554)
(CRKL,555)	-(*,555)
(ERBB2,152-254)	-(*,152-254)
(LYN,553)	-(*,553)
(RASA1,552)	-(*,552)
(TEC,556)	-(*,556)

>DOK4
(EGFR,135-232)	-(*,135-232)
(ERBB2,135-232)	-(*,135-232)

>DOK5
(EGFR,135-232)	-(*,135-232)

>DOK6
(EGFR,135-232)	-(*,135-232)
(ERBB2,135-232)	-(*,135-232)

>DROSHA
(GRB2,557)	-(*,557)
(NCK1,202-214)	-(*,202-214)

>DTNBP1
(AKAP6,559)	-(*,559)
(NBEA,560)	-(*,560)
(NCK1,34-46)	-(*,34-46)
(PIK3R1,34-46)	-(*,34-46)
(PLCG1,34-46)	-(*,34-46)
(SDCBP,558)	-(*,558)

>DTX1
(CRK,312-325)	-(*,312-325)
(G3BP1,561)	-(*,561)

>DUSP15
(ABL1,52-65)	-(*,52-65)
(CRK,52-65)	-(*,52-65)
(FYN,52-65)	-(*,52-65)
(GRB2,52-65)	-(*,52-65)
(NCK1,52-65)	-(*,52-65)
(PIK3R1,52-65)	-(*,52-65)
(PLCG1,52-65)	-(*,52-65)
(SRC,52-65)	-(*,52-65)

>DYRK1A
(DYRK1A,563)	-(*,563)
(YWHAG,562)	-(*,562)

>ECT2
(GRB2,565)	-(*,565)
(NCK1,285-297)	-(*,285-297)
(PIK3R1,285-297)	-(*,285-297)
(RACGAP1,564)	-(*,564)

>EDC3
(EDC3,566)	-(*,566)
(YWHAG,567)	-(*,567)

>EEF1G
(AKT1,578)	-(*,578)
(ARF1,575)	-(*,575)
(CDC42,574)	-(*,574)
(EEF1G,570)	-(*,570)
(NADK,569)	-(*,569)
(NCK2,573)	-(*,573)
(PTK2,577)	-(*,577)
(PTPN4,568)	-(*,568)
(SNRPD2,572)	-(*,572)
(TUBB4A,576)	-(*,576)
(YWHAG,571)	-(*,571)

>EFNA5
(ABL1,204-217)	-(*,204-217)

>EFS
(ABI2,585)	-(*,585)
(ABL1,332-344)	-(*,332-344)
(BCAR1,579)	-(*,579)
(BLK,584)	-(*,584)
(CRK,61-73)	-(*,61-73)
(FYN,581)	-(*,581)
(GRB2,61-73)	-(*,61-73)
(NCK1,61-73)	-(*,61-73)
(OSTF1,582)	-(*,582)
(PIK3R1,61-73)	-(*,61-73)
(PLCG1,61-73)	-(*,61-73)
(SORBS2,583)	-(*,583)
(SORBS3,580)	-(*,580)
(SRC,61-73)	-(*,61-73)

>EGFR
(ABL1,1029-1202)	-(*,1029-1202)
(ABL2,1007-1023)	-(*,1007-1023)
(ABL2,1029-1202)	-(*,1029-1202)
(ABL2,906-922)	-(*,906-922)
(ANKS1A,1007-1023)	-(*,1007-1023)
(ANKS1A,989-1005)	-(*,989-1005)
(ANKS1B,1007-1023)	-(*,1007-1023)
(APBA3,1007-1023)	-(*,1007-1023)
(APBB1,1007-1023)	-(*,1007-1023)
(APBB1,989-1005)	-(*,989-1005)
(APBB2,1007-1023)	-(*,1007-1023)
(APBB2,989-1005)	-(*,989-1005)
(APBB3,1007-1023)	-(*,1007-1023)
(APBB3,989-1005)	-(*,989-1005)
(APPL1,1007-1023)	-(*,1007-1023)
(APPL1,989-1005)	-(*,989-1005)
(BLK,860-876)	-(*,860-876)
(BMX,1029-1202)	-(*,1029-1202)
(CAV1,586)	-(*,586)
(CBL,598)	-(*,598)
(CBLB,605)	-(*,605)
(CISH,989-1005)	-(*,989-1005)
(CLNK,989-1005)	-(*,989-1005)
(CRK,1007-1023)	-(*,1007-1023)
(CRK,1029-1202)	-(*,1029-1202)
(CRKL,989-1005)	-(*,989-1005)
(CSK,989-1005)	-(*,989-1005)
(DOK4,1007-1023)	-(*,1007-1023)
(DOK5,1007-1023)	-(*,1007-1023)
(DOK6,1007-1023)	-(*,1007-1023)
(DOK6,989-1005)	-(*,989-1005)
(EGFR,604)	-(*,604)
(EPS15,593)	-(*,593)
(ERBB2,610)	-(*,610)
(ERBB3,606)	-(*,606)
(EZR,589)	-(*,589)
(FES,989-1005)	-(*,989-1005)
(GAB1,595)	-(*,595)
(GRB2,1029-1202)	-(*,1029-1202)
(HDAC6,594)	-(*,594)
(IRS1,989-1005)	-(*,989-1005)
(IRS4,1007-1023)	-(*,1007-1023)
(IRS4,989-1005)	-(*,989-1005)
(JAK2,1007-1023)	-(*,1007-1023)
(MAPK8IP1,1007-1023)	-(*,1007-1023)
(MAPK8IP1,989-1005)	-(*,989-1005)
(MAPK8IP2,1007-1023)	-(*,1007-1023)
(MAPK8IP2,989-1005)	-(*,989-1005)
(MUC1,600)	-(*,600)
(NCK1,1007-1023)	-(*,1007-1023)
(NCK2,609)	-(*,609)
(NUMB,1007-1023)	-(*,1007-1023)
(NUMBL,989-1005)	-(*,989-1005)
(PIK3C2B,587)	-(*,587)
(PIK3R1,1007-1023)	-(*,1007-1023)
(PIK3R2,1007-1023)	-(*,1007-1023)
